,ランク,商品名,価格,商品URL
0,1,ポイント10倍 送料無料 お中元 スイーツ ギフト 詰め合わせ お菓子 ヨックモック プレゼントYCE-30 サンク デリス(5種51個入り）洋菓子 手土産 個包装 内祝い 焼き菓子 お祝い プレゼント お取り寄せ 缶 誕生日 クッキー チョコ のし 暑中見舞い 帰省土産 残暑見舞い,3240,https://item.rakuten.co.jp/yokumoku/1010011409010/
1,2,期間限定・送料無料 フルートジェリー 9本入 千疋屋総本店,3564,https://item.rakuten.co.jp/sembikiya/0854-33sm/
2,3,ポイント10倍 送料無料 お中元 スイーツ ギフト 詰め合わせ ヨックモック お菓子 洋菓子YGL-RAS ガトー ドゥ ルメルシモン（6種27個入り）手土産 個包装 内祝い 焼き菓子 お祝い 詰め合わせ お取り寄せ 缶 誕生日 クッキー チョコ プレゼント のし 暑中見舞い 人気,2980,https://item.rakuten.co.jp/yokumoku/1010011213080/
3,4,送料無料 銀座千疋屋特選 銀座ゼリーB 9個入り : 千疋屋 ゼリー ギフト 内祝い お中元,3240,https://item.rakuten.co.jp/1894ginza-sembikiya/10000240/
4,5,お中元 御中元 ギフト スイーツ ゼリー ジュース ストレート みかんゼリー 詰め合わせ 送料無料 内祝 スイーツ お返し みかんしぼり 伊藤農園 オレンジ v-113 無添加 国産 お取り寄せ 洋菓子 暑中お見舞 残暑お見舞い お供え 手土産 お盆,3650,https://item.rakuten.co.jp/ito-noen/v-113/
5,6,【TV紹介】お中元 ギフト スイーツ プレゼント 誕生日プレゼント 内祝い お祝い おしゃれ 生チーズケーキ 詰め合わせ 8個入プリン ケーキ 健康スイーツ お取り寄せ 洋菓子 健康 フルーツ プチギフト 結婚式 挨拶 お土産 出産祝 退職祝 お返し 御礼 送料無料 あす楽,3980,https://item.rakuten.co.jp/kasyou-morin/morin-healthy-01/
6,7,送料無料 銀座千疋屋特選 銀座フルーツジュレ : 千疋屋 お菓子 ギフト 内祝い お中元,5400,https://item.rakuten.co.jp/1894ginza-sembikiya/10000880/
7,8,お中元 御中元 送料無料 早割 ギフト お中元ギフト 御中元ギフト ゼリーわかやまポンチ6個入 日本ギフト大賞受賞！和歌山県認定フルーツゼリーヘルシースイーツ,3499,https://item.rakuten.co.jp/bundara/wakayama_ponchi6/
8,9,パティスリー キハチお中元 御中元 ゼリー 御中元ギフト ギフト プレゼント お中元ギフト スイーツ お菓子 おしゃれ かわいい 洋菓子 セット 詰め合わせ 内祝い お返しデザートゼリー 8個入送料無料お届け日指定可,3240,https://item.rakuten.co.jp/kihachi/k14220/
9,10,お中元 御中元 ギフト ゼリー 詰め合わせ 送料無料 涼の雫 ゼリー詰め合わせ 8個（包装済）（あす楽一時休止中）京寿楽庵 セット 詰合せ 内祝い お返し 出産,2780,https://item.rakuten.co.jp/bellevie-harima/kjra-002/
10,11,お中元 ギフト 財宝 プレミアム プリン 送料無料 選べる6種 6個入 (スペシャル/抹茶/ショコラ/チーズ/紅はるか/きなこ)[ギフト おもてなし とろふわ とろとろ ふわとろ 人気 洋菓子 ランキング 1位 スイーツ],2680,https://item.rakuten.co.jp/zaiho/487-c1/
11,12,【エントリーでP11倍】送料無料 HTF-30ASA お届けは8/31迄 テリーヌ・ドゥ・フリュイ・アソート MAボックス御中元 お中元 お供え お菓子 スイーツ 洋菓子 手土産 お返し アンリ 出産 内祝 お礼 お盆 暑中見舞い 帰省土産,3240,https://item.rakuten.co.jp/henri-charpentier/772348/
12,13,お中元 送料無料 お返し 内祝い ギフト洋菓子 ひととえ 3層デザートジュレパフェJPC-20 新築 お礼 引越し 志 仏事 送料無料 御中元 お中元 ギフト,2697,https://item.rakuten.co.jp/adachi-umai/s-52290605/
13,14,お中元 御中元 夏ギフト スイーツ ゼリー フルーツゼリー 送料無料 みかん 90g 6個 国産 和歌山産 八朔 キウイ 無添加 伊藤農園 みかんジュレ 送料無料 贈答用 結婚内祝 出産内祝 お取り寄せ 洋菓子 暑中お見舞 残暑お見舞い お供え 手土産 お盆,2980,https://item.rakuten.co.jp/ito-noen/jb-6/
14,15,ブールミッシュ 御中元 送料無料 果実めぐり 12個入り『常温配送』《JM-C》ゼリー 詰め合わせ 詰合せ 御中元 御供 帰省土産 出産祝い 内祝 お返し 手土 夏 夏季限定 スイーツ ギフト お盆 御供　暑中御見舞,3000,https://item.rakuten.co.jp/boulmich/m3-r_jm-b/
15,16,ポイント10倍 送料無料 お中元 ギフト スイーツ ゼリー 詰め合わせ ヨックモック フルーツYDLGA-50 ドゥーブル ジュレ アソート(36個入り)プレゼント 手土産 お祝い 洋菓子 お菓子 内祝い チョコ クッキー 人気 焼き菓子 セット お取り寄せ のし シガール 帰省土産,5400,https://item.rakuten.co.jp/yokumoku/1010071400140/
16,17,パティスリー キハチ 御中元 御中元ギフト お中元ギフト プレゼント お中元 スイーツ 送料無料 お菓子 御菓子 内祝い お菓子 内祝い 手土産 お菓子 手土産 焼菓子ギフト 8種15個入百貨店でも人気！食べ物 誕生日 高級 [date-of-birth] 70代 80代 90代,3240,https://item.rakuten.co.jp/kihachi/k12013/
17,18,送料無料 資生堂パーラー フリュイジュレ8個入 FG30 ゼリー ギフト プレゼント 東京・銀座 ゼリー 詰め合わせ フルーツ お祝い スイーツ のし 配送日指定可 包装 リボン メッセージカード 帰省 手土産 お盆 お供え お中元 暑中見舞い 2021年4月度月間優良ショップ受賞,3240,https://item.rakuten.co.jp/shiseido-parlour/75612/
18,19,お中元 千疋屋 ゼリー パティスリー銀座千疋屋 ギフト Gift 贈り物 送料無料 銀座ゼリーB（9個入）,3240,https://item.rakuten.co.jp/ginza-sembikiya/899270/
19,20,【エントリーでP11倍】HTF-40 送料無料 お届けは8/31迄 テリーヌ・ドゥ・フリュイ 9コ入リ御中元 お中元 残暑見舞い お供え お菓子 スイーツ 洋菓子 手土産 お返し 贈り物 アンリ 出産 内祝 お礼 暑中見舞い 帰省土産 お盆,4320,https://item.rakuten.co.jp/henri-charpentier/772346/
20,21,お中元 御中元 スイーツ 2021 ギフト お菓子 送料込み ネット限定神戸・港町の午後S【日本ギフト大賞兵庫県賞受賞】神戸壺プリン 神戸壷プリン 内祝い お取り寄せスイーツ お菓子 内祝 【TV・雑誌・デパ地下で話題】,4298,https://item.rakuten.co.jp/frantz/set-minato03/
21,22,【2021お中元｜送料無料】銀座千疋屋　銀座フルーツジュレ　5種　12個入,4810,https://item.rakuten.co.jp/usamart/p3010420000024/
22,23,お中元 ギフト プレゼント 送料無料 おしゃれ 生チーズケーキ 詰め合わせ 12個入 プリン ケーキ 健康スイーツお取り寄せ スイーツ お菓子 誕生日 内祝 健康 フルーツ プチギフト 結婚式 ご挨拶 お土産 出産祝 退職祝 お返し 御礼 父の日 ギフト,4980,https://item.rakuten.co.jp/kasyou-morin/morin-healthy-12-saika/
23,24,期間限定・送料無料 フルートジェリー 16本入 千疋屋総本店,5940,https://item.rakuten.co.jp/sembikiya/0854-55sm/
24,25,公式 丸福珈琲店 お試しセット こだわり珈琲店のなめらかプリン＆珈琲プリン＆抹茶プリン プリン 珈琲 抹茶 スイーツ 美味しい ギフト プレゼント お中元 お中元ギフト,2680,https://item.rakuten.co.jp/mfcoffee/ot-p4cp4mp4/
25,26,ギフト 敬老の日 お中元 プレゼント 誕生日 に大人気！ 皮も丸ごと フルーツゼリー ドライフルーツ5個 スイーツ ギフト フルーツプレゼント 送料無料 応援 福袋 お菓子 花以外 洋菓子 ゼリー バースデー ジャム お中元ギフト,2980,https://item.rakuten.co.jp/fukukame/hahazeri-/
26,27,御中元 お中元 ギフト プレゼント 送料無料 スイーツ 誕生日プレゼント玉華堂の極プリン5個入 送料無料(北海道、沖縄別途送料700円)「お中元 お取り寄せ お菓子 人気 ギフト 2021 誕生日 プレゼント 内祝い プチギフト ランキング 1位」,2980,https://item.rakuten.co.jp/gyokkado/648596/
27,28,銀座千疋屋 銀座ゼリー 6種類 9個 SK148 千疋屋 ゼリー スイーツ お取り寄せ 夏 洋菓子 詰め合わせ プレゼント 食品 食べ物 セット フルーツ 手土産 お祝い おすすめ 日持ち 内祝い お返し のし お礼 女性 果物 孫 ギフト 送料無料 お中元 御中元 2021 お中元ギフト 個包装,3240,https://item.rakuten.co.jp/nattokushop/sk148/
28,29,送料無料 銀座千疋屋特選 デラックスゼリー詰合せ : 千疋屋 ゼリー ギフト 内祝い お中元,5400,https://item.rakuten.co.jp/1894ginza-sembikiya/10000941/
29,30,ブールミッシュ 御中元 送料無料 サマー・ギフト18個入り『常温配送』《YPS-A》ゼリー 詰め合わせ 詰合せ 御中元 出産祝い 内祝 お返し お土産 夏季限定 スイーツ ギフト 帰省土産 お盆 御供　暑中御見舞,3240,https://item.rakuten.co.jp/boulmich/m3-r_yps-a/
